CCS PCM C Compiler, Version 5.007, 61971               08-Oca-20 12:47

               Filename:   C:\Users\Metin Samet\Desktop\2019-2020 güz Dönemi belgeler\bitirme projesiii\sensörokumaa\main.lst

               ROM used:   5500 words (67%)
                           Largest free fragment is 1149
               RAM used:   12 (3%) at main() level
                           49 (13%) worst case
               Stack used: 0 locations
               Stack size: 8
1099:  MOVWF  40
109A:  BCF    0A.4
109B:  CALL   0DF
109C:  BSF    0A.4
109D:  MOVLW  04
109E:  MOVWF  32
109F:  MOVLW  C5
10A0:  MOVWF  33
10A1:  BCF    0A.4
10A2:  CALL   272
10A3:  BSF    0A.4
10A4:  DECFSZ 32,F
10A5:  GOTO   09F
....................             output_low(pin_b1); 
10A6:  BSF    03.5
10A7:  BCF    06.1
10A8:  BCF    03.5
10A9:  BCF    06.1
....................             delay_us(18200); 
10AA:  MOVLW  12
10AB:  MOVWF  40
10AC:  BCF    0A.4
10AD:  CALL   0DF
10AE:  BSF    0A.4
10AF:  MOVLW  C8
10B0:  MOVWF  33
10B1:  BCF    0A.4
10B2:  CALL   272
10B3:  BSF    0A.4
10B4:  INCF   20,F
10B5:  GOTO   090
....................          } 
....................        
....................         delay_ms(50); 
10B6:  MOVLW  32
10B7:  MOVWF  40
10B8:  BCF    0A.4
10B9:  CALL   0DF
10BA:  BSF    0A.4
....................          for( i=0;i<50;i++)  // b1 2. 
10BB:  CLRF   20
10BC:  MOVF   20,W
10BD:  SUBLW  31
10BE:  BTFSS  03.0
10BF:  GOTO   0E2
....................          { 
....................             output_high(pin_b1); 
10C0:  BSF    03.5
10C1:  BCF    06.1
10C2:  BCF    03.5
10C3:  BSF    06.1
....................             delay_us(1900); 
10C4:  MOVLW  01
10C5:  MOVWF  40
10C6:  BCF    0A.4
10C7:  CALL   0DF
10C8:  BSF    0A.4
10C9:  MOVLW  04
10CA:  MOVWF  32
10CB:  MOVLW  DE
10CC:  MOVWF  33
10CD:  BCF    0A.4
10CE:  CALL   272
10CF:  BSF    0A.4
10D0:  DECFSZ 32,F
10D1:  GOTO   0CB
....................             output_low(pin_b1); 
10D2:  BSF    03.5
10D3:  BCF    06.1
10D4:  BCF    03.5
10D5:  BCF    06.1
....................             delay_us(18100); 
10D6:  MOVLW  12
10D7:  MOVWF  40
10D8:  BCF    0A.4
10D9:  CALL   0DF
10DA:  BSF    0A.4
10DB:  MOVLW  64
10DC:  MOVWF  33
10DD:  BCF    0A.4
10DE:  CALL   272
10DF:  BSF    0A.4
10E0:  INCF   20,F
10E1:  GOTO   0BC
....................          } 
....................         
....................         delay_ms(1000); 
10E2:  MOVLW  04
10E3:  MOVWF  32
10E4:  MOVLW  FA
10E5:  MOVWF  40
10E6:  BCF    0A.4
10E7:  CALL   0DF
10E8:  BSF    0A.4
10E9:  DECFSZ 32,F
10EA:  GOTO   0E4
....................        
....................          for( i=0;i<30;i++) //b3 2. 
10EB:  CLRF   20
10EC:  MOVF   20,W
10ED:  SUBLW  1D
10EE:  BTFSS  03.0
10EF:  GOTO   10D
....................          { 
....................             output_high(pin_b3); 
10F0:  BSF    03.5
10F1:  BCF    06.3
10F2:  BCF    03.5
10F3:  BSF    06.3
....................             delay_us(500); 
10F4:  MOVLW  A6
10F5:  MOVWF  77
10F6:  DECFSZ 77,F
10F7:  GOTO   0F6
10F8:  NOP
....................             output_low(pin_b3); 
10F9:  BSF    03.5
10FA:  BCF    06.3
10FB:  BCF    03.5
10FC:  BCF    06.3
....................             delay_us(19500); 
10FD:  MOVLW  13
10FE:  MOVWF  40
10FF:  BCF    0A.4
1100:  CALL   0DF
1101:  BSF    0A.4
1102:  MOVLW  02
1103:  MOVWF  32
1104:  MOVLW  F7
1105:  MOVWF  33
1106:  BCF    0A.4
1107:  CALL   272
1108:  BSF    0A.4
1109:  DECFSZ 32,F
110A:  GOTO   104
110B:  INCF   20,F
110C:  GOTO   0EC
....................          } 
....................       
....................         delay_ms(1000); 
110D:  MOVLW  04
110E:  MOVWF  32
110F:  MOVLW  FA
1110:  MOVWF  40
1111:  BCF    0A.4
1112:  CALL   0DF
1113:  BSF    0A.4
1114:  DECFSZ 32,F
1115:  GOTO   10F
....................            for( i=0;i<50;i++) //b2 2. 
1116:  CLRF   20
1117:  MOVF   20,W
1118:  SUBLW  31
1119:  BTFSS  03.0
111A:  GOTO   139
....................          { 
....................             output_high(pin_b2); 
111B:  BSF    03.5
111C:  BCF    06.2
111D:  BCF    03.5
111E:  BSF    06.2
....................             delay_us(700); 
111F:  MOVLW  E8
1120:  MOVWF  77
1121:  DECFSZ 77,F
1122:  GOTO   121
1123:  GOTO   124
1124:  NOP
....................             output_low(pin_b2); 
1125:  BSF    03.5
1126:  BCF    06.2
1127:  BCF    03.5
1128:  BCF    06.2
....................             delay_us(19300); 
1129:  MOVLW  13
112A:  MOVWF  40
112B:  BCF    0A.4
112C:  CALL   0DF
112D:  BSF    0A.4
112E:  MOVLW  02
112F:  MOVWF  32
1130:  MOVLW  93
1131:  MOVWF  33
1132:  BCF    0A.4
1133:  CALL   272
1134:  BSF    0A.4
1135:  DECFSZ 32,F
1136:  GOTO   130
1137:  INCF   20,F
1138:  GOTO   117
....................          } 
....................        
....................         delay_ms(1000); 
1139:  MOVLW  04
113A:  MOVWF  32
113B:  MOVLW  FA
113C:  MOVWF  40
113D:  BCF    0A.4
113E:  CALL   0DF
113F:  BSF    0A.4
1140:  DECFSZ 32,F
1141:  GOTO   13B
....................          for( i=0;i<30;i++) //b3 2. 
1142:  CLRF   20
1143:  MOVF   20,W
1144:  SUBLW  1D
1145:  BTFSS  03.0
1146:  GOTO   164
....................          { 
....................             output_high(pin_b3); 
1147:  BSF    03.5
1148:  BCF    06.3
1149:  BCF    03.5
114A:  BSF    06.3
....................             delay_us(500); 
114B:  MOVLW  A6
114C:  MOVWF  77
114D:  DECFSZ 77,F
114E:  GOTO   14D
114F:  NOP
....................             output_low(pin_b3); 
1150:  BSF    03.5
1151:  BCF    06.3
1152:  BCF    03.5
1153:  BCF    06.3
....................             delay_us(19500); 
1154:  MOVLW  13
1155:  MOVWF  40
1156:  BCF    0A.4
1157:  CALL   0DF
1158:  BSF    0A.4
1159:  MOVLW  02
115A:  MOVWF  32
115B:  MOVLW  F7
115C:  MOVWF  33
115D:  BCF    0A.4
115E:  CALL   272
115F:  BSF    0A.4
1160:  DECFSZ 32,F
1161:  GOTO   15B
1162:  INCF   20,F
1163:  GOTO   143
....................          } 
....................        
....................         delay_ms(1000); 
1164:  MOVLW  04
1165:  MOVWF  32
1166:  MOVLW  FA
1167:  MOVWF  40
1168:  BCF    0A.4
1169:  CALL   0DF
116A:  BSF    0A.4
116B:  DECFSZ 32,F
116C:  GOTO   166
....................            for( i=0;i<50;i++)  // b1 2. 
116D:  CLRF   20
116E:  MOVF   20,W
116F:  SUBLW  31
1170:  BTFSS  03.0
1171:  GOTO   198
....................          { 
....................             output_high(pin_b1); 
1172:  BSF    03.5
1173:  BCF    06.1
1174:  BCF    03.5
1175:  BSF    06.1
....................             delay_us(1500); 
1176:  MOVLW  01
1177:  MOVWF  40
1178:  BCF    0A.4
1179:  CALL   0DF
117A:  BSF    0A.4
117B:  MOVLW  02
117C:  MOVWF  32
117D:  MOVLW  F7
117E:  MOVWF  33
117F:  BCF    0A.4
1180:  CALL   272
1181:  BSF    0A.4
1182:  DECFSZ 32,F
1183:  GOTO   17D
....................             output_low(pin_b1); 
1184:  BSF    03.5
1185:  BCF    06.1
1186:  BCF    03.5
1187:  BCF    06.1
....................             delay_us(18500); 
1188:  MOVLW  12
1189:  MOVWF  40
118A:  BCF    0A.4
118B:  CALL   0DF
118C:  BSF    0A.4
118D:  MOVLW  02
118E:  MOVWF  32
118F:  MOVLW  F7
1190:  MOVWF  33
1191:  BCF    0A.4
1192:  CALL   272
1193:  BSF    0A.4
1194:  DECFSZ 32,F
1195:  GOTO   18F
1196:  INCF   20,F
1197:  GOTO   16E
....................          } 
....................        
....................         delay_ms(1000); 
1198:  MOVLW  04
1199:  MOVWF  32
119A:  MOVLW  FA
119B:  MOVWF  40
119C:  BCF    0A.4
119D:  CALL   0DF
119E:  BSF    0A.4
119F:  DECFSZ 32,F
11A0:  GOTO   19A
....................          
....................          for( i=0;i<50;i++) //b0 2. 
11A1:  CLRF   20
11A2:  MOVF   20,W
11A3:  SUBLW  31
11A4:  BTFSS  03.0
11A5:  GOTO   1C8
....................          { 
....................             output_high(pin_b0); 
11A6:  BSF    03.5
11A7:  BCF    06.0
11A8:  BCF    03.5
11A9:  BSF    06.0
....................             delay_us(1200); 
11AA:  MOVLW  01
11AB:  MOVWF  40
11AC:  BCF    0A.4
11AD:  CALL   0DF
11AE:  BSF    0A.4
11AF:  MOVLW  C8
11B0:  MOVWF  33
11B1:  BCF    0A.4
11B2:  CALL   272
11B3:  BSF    0A.4
....................             output_low(pin_b0); 
11B4:  BSF    03.5
11B5:  BCF    06.0
11B6:  BCF    03.5
11B7:  BCF    06.0
....................             delay_us(18300); 
11B8:  MOVLW  12
11B9:  MOVWF  40
11BA:  BCF    0A.4
11BB:  CALL   0DF
11BC:  BSF    0A.4
11BD:  MOVLW  02
11BE:  MOVWF  32
11BF:  MOVLW  93
11C0:  MOVWF  33
11C1:  BCF    0A.4
11C2:  CALL   272
11C3:  BSF    0A.4
11C4:  DECFSZ 32,F
11C5:  GOTO   1BF
11C6:  INCF   20,F
11C7:  GOTO   1A2
....................          } 
....................        
....................         delay_ms(1000); 
11C8:  MOVLW  04
11C9:  MOVWF  32
11CA:  MOVLW  FA
11CB:  MOVWF  40
11CC:  BCF    0A.4
11CD:  CALL   0DF
11CE:  BSF    0A.4
11CF:  DECFSZ 32,F
11D0:  GOTO   1CA
....................         for( i=0;i<50;i++) //b2 2. 
11D1:  CLRF   20
11D2:  MOVF   20,W
11D3:  SUBLW  31
11D4:  BTFSS  03.0
11D5:  GOTO   1F4
....................          { 
....................             output_high(pin_b2); 
11D6:  BSF    03.5
11D7:  BCF    06.2
11D8:  BCF    03.5
11D9:  BSF    06.2
....................             delay_us(700); 
11DA:  MOVLW  E8
11DB:  MOVWF  77
11DC:  DECFSZ 77,F
11DD:  GOTO   1DC
11DE:  GOTO   1DF
11DF:  NOP
....................             output_low(pin_b2); 
11E0:  BSF    03.5
11E1:  BCF    06.2
11E2:  BCF    03.5
11E3:  BCF    06.2
....................             delay_us(19300); 
11E4:  MOVLW  13
11E5:  MOVWF  40
11E6:  BCF    0A.4
11E7:  CALL   0DF
11E8:  BSF    0A.4
11E9:  MOVLW  02
11EA:  MOVWF  32
11EB:  MOVLW  93
11EC:  MOVWF  33
11ED:  BCF    0A.4
11EE:  CALL   272
11EF:  BSF    0A.4
11F0:  DECFSZ 32,F
11F1:  GOTO   1EB
11F2:  INCF   20,F
11F3:  GOTO   1D2
....................          } 
....................        
....................         delay_ms(1000); 
11F4:  MOVLW  04
11F5:  MOVWF  32
11F6:  MOVLW  FA
11F7:  MOVWF  40
11F8:  BCF    0A.4
11F9:  CALL   0DF
11FA:  BSF    0A.4
11FB:  DECFSZ 32,F
11FC:  GOTO   1F6
....................          
....................           for( i=0;i<50;i++)  // b1 2. 
11FD:  CLRF   20
11FE:  MOVF   20,W
11FF:  SUBLW  31
1200:  BTFSS  03.0
1201:  GOTO   224
....................          { 
....................             output_high(pin_b1); 
1202:  BSF    03.5
1203:  BCF    06.1
1204:  BCF    03.5
1205:  BSF    06.1
....................             delay_us(1800); 
1206:  MOVLW  01
1207:  MOVWF  40
1208:  BCF    0A.4
1209:  CALL   0DF
120A:  BSF    0A.4
120B:  MOVLW  04
120C:  MOVWF  32
120D:  MOVLW  C5
120E:  MOVWF  33
120F:  BCF    0A.4
1210:  CALL   272
1211:  BSF    0A.4
1212:  DECFSZ 32,F
1213:  GOTO   20D
....................             output_low(pin_b1); 
1214:  BSF    03.5
1215:  BCF    06.1
1216:  BCF    03.5
1217:  BCF    06.1
....................             delay_us(18200); 
1218:  MOVLW  12
1219:  MOVWF  40
121A:  BCF    0A.4
121B:  CALL   0DF
121C:  BSF    0A.4
121D:  MOVLW  C8
121E:  MOVWF  33
121F:  BCF    0A.4
1220:  CALL   272
1221:  BSF    0A.4
1222:  INCF   20,F
1223:  GOTO   1FE
....................          } 
....................        
....................         delay_ms(1000); 
1224:  MOVLW  04
1225:  MOVWF  32
1226:  MOVLW  FA
1227:  MOVWF  40
1228:  BCF    0A.4
1229:  CALL   0DF
122A:  BSF    0A.4
122B:  DECFSZ 32,F
122C:  GOTO   226
....................          
....................          for( i=0;i<30;i++) //b3 2. 
122D:  CLRF   20
122E:  MOVF   20,W
122F:  SUBLW  1D
1230:  BTFSS  03.0
1231:  GOTO   246
....................          { 
....................             output_high(pin_b3); 
1232:  BSF    03.5
1233:  BCF    06.3
1234:  BCF    03.5
1235:  BSF    06.3
....................             delay_us(1000); 
1236:  MOVLW  01
1237:  MOVWF  40
1238:  BCF    0A.4
1239:  CALL   0DF
123A:  BSF    0A.4
....................             output_low(pin_b3); 
123B:  BSF    03.5
123C:  BCF    06.3
123D:  BCF    03.5
123E:  BCF    06.3
....................             delay_us(19000); 
123F:  MOVLW  13
1240:  MOVWF  40
1241:  BCF    0A.4
1242:  CALL   0DF
1243:  BSF    0A.4
1244:  INCF   20,F
1245:  GOTO   22E
....................          } 
....................        
....................          
....................           delay_ms(1000); 
1246:  MOVLW  04
1247:  MOVWF  32
1248:  MOVLW  FA
1249:  MOVWF  40
124A:  BCF    0A.4
124B:  CALL   0DF
124C:  BSF    0A.4
124D:  DECFSZ 32,F
124E:  GOTO   248
....................            for( i=0;i<50;i++) //b2 2. 
124F:  CLRF   20
1250:  MOVF   20,W
1251:  SUBLW  31
1252:  BTFSS  03.0
1253:  GOTO   271
....................          { 
....................             output_high(pin_b2); 
1254:  BSF    03.5
1255:  BCF    06.2
1256:  BCF    03.5
1257:  BSF    06.2
....................             delay_us(500); 
1258:  MOVLW  A6
1259:  MOVWF  77
125A:  DECFSZ 77,F
125B:  GOTO   25A
125C:  NOP
....................             output_low(pin_b2); 
125D:  BSF    03.5
125E:  BCF    06.2
125F:  BCF    03.5
1260:  BCF    06.2
....................             delay_us(19500); 
1261:  MOVLW  13
1262:  MOVWF  40
1263:  BCF    0A.4
1264:  CALL   0DF
1265:  BSF    0A.4
1266:  MOVLW  02
1267:  MOVWF  32
1268:  MOVLW  F7
1269:  MOVWF  33
126A:  BCF    0A.4
126B:  CALL   272
126C:  BSF    0A.4
126D:  DECFSZ 32,F
126E:  GOTO   268
126F:  INCF   20,F
1270:  GOTO   250
....................          } 
....................        
....................         delay_ms(1000); 
1271:  MOVLW  04
1272:  MOVWF  32
1273:  MOVLW  FA
1274:  MOVWF  40
1275:  BCF    0A.4
1276:  CALL   0DF
1277:  BSF    0A.4
1278:  DECFSZ 32,F
1279:  GOTO   273
....................    
....................         for( i=0;i<50;i++)  // b1 2. 
127A:  CLRF   20
127B:  MOVF   20,W
127C:  SUBLW  31
127D:  BTFSS  03.0
127E:  GOTO   2A5
....................          { 
....................             output_high(pin_b1); 
127F:  BSF    03.5
1280:  BCF    06.1
1281:  BCF    03.5
1282:  BSF    06.1
....................             delay_us(1500); 
1283:  MOVLW  01
1284:  MOVWF  40
1285:  BCF    0A.4
1286:  CALL   0DF
1287:  BSF    0A.4
1288:  MOVLW  02
1289:  MOVWF  32
128A:  MOVLW  F7
128B:  MOVWF  33
128C:  BCF    0A.4
128D:  CALL   272
128E:  BSF    0A.4
128F:  DECFSZ 32,F
1290:  GOTO   28A
....................             output_low(pin_b1); 
1291:  BSF    03.5
1292:  BCF    06.1
1293:  BCF    03.5
1294:  BCF    06.1
....................             delay_us(18500); 
1295:  MOVLW  12
1296:  MOVWF  40
1297:  BCF    0A.4
1298:  CALL   0DF
1299:  BSF    0A.4
129A:  MOVLW  02
129B:  MOVWF  32
129C:  MOVLW  F7
129D:  MOVWF  33
129E:  BCF    0A.4
129F:  CALL   272
12A0:  BSF    0A.4
12A1:  DECFSZ 32,F
12A2:  GOTO   29C
12A3:  INCF   20,F
12A4:  GOTO   27B
....................          } 
....................        
....................         delay_ms(1000); 
12A5:  MOVLW  04
12A6:  MOVWF  32
12A7:  MOVLW  FA
12A8:  MOVWF  40
12A9:  BCF    0A.4
12AA:  CALL   0DF
12AB:  BSF    0A.4
12AC:  DECFSZ 32,F
12AD:  GOTO   2A7
....................        topsarikupsayisi=topsarikupsayisi+1; 
12AE:  MOVLW  01
12AF:  ADDWF  22,F
....................        printf(lcd_putc"\fsarikupadeti:%u",topsarikupsayisi); 
12B0:  MOVLW  28
12B1:  BSF    03.6
12B2:  MOVWF  0D
12B3:  MOVLW  00
12B4:  MOVWF  0F
12B5:  BCF    03.0
12B6:  MOVLW  0E
12B7:  BCF    03.6
12B8:  MOVWF  32
12B9:  BCF    0A.4
12BA:  CALL   3FD
12BB:  BSF    0A.4
12BC:  MOVF   22,W
12BD:  MOVWF  32
12BE:  MOVLW  1B
12BF:  MOVWF  33
12C0:  BCF    0A.4
12C1:  CALL   595
12C2:  BSF    0A.4
....................        delay_ms(2000); 
12C3:  MOVLW  08
12C4:  MOVWF  32
12C5:  MOVLW  FA
12C6:  MOVWF  40
12C7:  BCF    0A.4
12C8:  CALL   0DF
12C9:  BSF    0A.4
12CA:  DECFSZ 32,F
12CB:  GOTO   2C5
....................         
....................          if(topsarikupsayisi==2) 
12CC:  MOVF   22,W
12CD:  SUBLW  02
12CE:  BTFSS  03.2
12CF:  GOTO   309
....................           { 
....................            
....................               lcd_putc("\fsari kutu doldu"); 
12D0:  MOVLW  31
12D1:  BSF    03.6
12D2:  MOVWF  0D
12D3:  MOVLW  00
12D4:  MOVWF  0F
12D5:  BCF    0A.4
12D6:  BCF    03.6
12D7:  CALL   227
12D8:  BSF    0A.4
....................               printf(lcd_putc"\nLutfen bosaltin! "); 
12D9:  MOVLW  3A
12DA:  BSF    03.6
12DB:  MOVWF  0D
12DC:  MOVLW  00
12DD:  MOVWF  0F
12DE:  BCF    0A.4
12DF:  BCF    03.6
12E0:  CALL   227
12E1:  BSF    0A.4
....................                for(i = 0; i < 20; i++) //kaç kez bipleyeceðini belirliyor 
12E2:  CLRF   20
12E3:  MOVF   20,W
12E4:  SUBLW  13
12E5:  BTFSS  03.0
12E6:  GOTO   2FF
....................               { 
....................               
....................                  output_high(pin_c0); 
12E7:  BCF    25.0
12E8:  MOVF   25,W
12E9:  BSF    03.5
12EA:  MOVWF  07
12EB:  BCF    03.5
12EC:  BSF    07.0
....................                  delay_ms(100);     //biplerin uzunluðunu belli ediyor deðer azaldýkca tek ses elde edebiliriz. 
12ED:  MOVLW  64
12EE:  MOVWF  40
12EF:  BCF    0A.4
12F0:  CALL   0DF
12F1:  BSF    0A.4
....................                  output_low(pin_c0); 
12F2:  BCF    25.0
12F3:  MOVF   25,W
12F4:  BSF    03.5
12F5:  MOVWF  07
12F6:  BCF    03.5
12F7:  BCF    07.0
....................                  delay_ms(100); 
12F8:  MOVLW  64
12F9:  MOVWF  40
12FA:  BCF    0A.4
12FB:  CALL   0DF
12FC:  BSF    0A.4
12FD:  INCF   20,F
12FE:  GOTO   2E3
....................                   
....................               } 
....................  
....................               topsarikupsayisi =0; 
12FF:  CLRF   22
....................               delay_ms(2000); 
1300:  MOVLW  08
1301:  MOVWF  32
1302:  MOVLW  FA
1303:  MOVWF  40
1304:  BCF    0A.4
1305:  CALL   0DF
1306:  BSF    0A.4
1307:  DECFSZ 32,F
1308:  GOTO   302
....................                
....................           } 
1309:  BSF    0A.3
130A:  BSF    0A.4
130B:  GOTO   26F (RETURN)
....................        
.................... } 
....................  
.................... void kirmizi() 
.................... {        
.................... delay_ms(500); 
*
0800:  MOVLW  02
0801:  MOVWF  32
0802:  MOVLW  FA
0803:  MOVWF  40
0804:  BCF    0A.3
0805:  CALL   0DF
0806:  BSF    0A.3
0807:  DECFSZ 32,F
0808:  GOTO   002
.................... for( i=0;i<30;i++) //b3 2. cisim alma 
0809:  CLRF   20
080A:  MOVF   20,W
080B:  SUBLW  1D
080C:  BTFSS  03.0
080D:  GOTO   02B
....................          { 
....................             output_high(pin_b3); 
080E:  BSF    03.5
080F:  BCF    06.3
0810:  BCF    03.5
0811:  BSF    06.3
....................             delay_us(900); 
0812:  MOVLW  04
0813:  MOVWF  32
0814:  MOVLW  DE
0815:  MOVWF  33
0816:  BCF    0A.3
0817:  CALL   272
0818:  BSF    0A.3
0819:  DECFSZ 32,F
081A:  GOTO   014
....................             output_low(pin_b3); 
081B:  BSF    03.5
081C:  BCF    06.3
081D:  BCF    03.5
081E:  BCF    06.3
....................             delay_us(19100); 
081F:  MOVLW  13
0820:  MOVWF  40
0821:  BCF    0A.3
0822:  CALL   0DF
0823:  BSF    0A.3
0824:  MOVLW  64
0825:  MOVWF  33
0826:  BCF    0A.3
0827:  CALL   272
0828:  BSF    0A.3
0829:  INCF   20,F
082A:  GOTO   00A
....................          } 
....................        
....................         delay_ms(1000); 
082B:  MOVLW  04
082C:  MOVWF  32
082D:  MOVLW  FA
082E:  MOVWF  40
082F:  BCF    0A.3
0830:  CALL   0DF
0831:  BSF    0A.3
0832:  DECFSZ 32,F
0833:  GOTO   02D
....................          
....................       
....................         for( i=0;i<50;i++) //b2 2. 
0834:  CLRF   20
0835:  MOVF   20,W
0836:  SUBLW  31
0837:  BTFSS  03.0
0838:  GOTO   056
....................          { 
....................             output_high(pin_b2); 
0839:  BSF    03.5
083A:  BCF    06.2
083B:  BCF    03.5
083C:  BSF    06.2
....................             delay_us(800); 
083D:  MOVLW  04
083E:  MOVWF  32
083F:  MOVLW  C5
0840:  MOVWF  33
0841:  BCF    0A.3
0842:  CALL   272
0843:  BSF    0A.3
0844:  DECFSZ 32,F
0845:  GOTO   03F
....................             output_low(pin_b2); 
0846:  BSF    03.5
0847:  BCF    06.2
0848:  BCF    03.5
0849:  BCF    06.2
....................             delay_us(19200); 
084A:  MOVLW  13
084B:  MOVWF  40
084C:  BCF    0A.3
084D:  CALL   0DF
084E:  BSF    0A.3
084F:  MOVLW  C8
0850:  MOVWF  33
0851:  BCF    0A.3
0852:  CALL   272
0853:  BSF    0A.3
0854:  INCF   20,F
0855:  GOTO   035
....................          } 
....................        
....................         delay_ms(1000); 
0856:  MOVLW  04
0857:  MOVWF  32
0858:  MOVLW  FA
0859:  MOVWF  40
085A:  BCF    0A.3
085B:  CALL   0DF
085C:  BSF    0A.3
085D:  DECFSZ 32,F
085E:  GOTO   058
....................            for( i=0;i<50;i++)  // b1 2. 
085F:  CLRF   20
0860:  MOVF   20,W
0861:  SUBLW  31
0862:  BTFSS  03.0
0863:  GOTO   08A
....................          { 
....................             output_high(pin_b1); 
0864:  BSF    03.5
0865:  BCF    06.1
0866:  BCF    03.5
0867:  BSF    06.1
....................             delay_us(1700); 
0868:  MOVLW  01
0869:  MOVWF  40
086A:  BCF    0A.3
086B:  CALL   0DF
086C:  BSF    0A.3
086D:  MOVLW  04
086E:  MOVWF  32
086F:  MOVLW  AC
0870:  MOVWF  33
0871:  BCF    0A.3
0872:  CALL   272
0873:  BSF    0A.3
0874:  DECFSZ 32,F
0875:  GOTO   06F
....................             output_low(pin_b1); 
0876:  BSF    03.5
0877:  BCF    06.1
0878:  BCF    03.5
0879:  BCF    06.1
....................             delay_us(18300); 
087A:  MOVLW  12
087B:  MOVWF  40
087C:  BCF    0A.3
087D:  CALL   0DF
087E:  BSF    0A.3
087F:  MOVLW  02
0880:  MOVWF  32
0881:  MOVLW  93
0882:  MOVWF  33
0883:  BCF    0A.3
0884:  CALL   272
0885:  BSF    0A.3
0886:  DECFSZ 32,F
0887:  GOTO   081
0888:  INCF   20,F
0889:  GOTO   060
....................          } 
....................          delay_ms(50); 
088A:  MOVLW  32
088B:  MOVWF  40
088C:  BCF    0A.3
088D:  CALL   0DF
088E:  BSF    0A.3
....................          for( i=0;i<50;i++)  // b1 2. 
088F:  CLRF   20
0890:  MOVF   20,W
0891:  SUBLW  31
0892:  BTFSS  03.0
0893:  GOTO   0B6
....................          { 
....................             output_high(pin_b1); 
0894:  BSF    03.5
0895:  BCF    06.1
0896:  BCF    03.5
0897:  BSF    06.1
....................             delay_us(1800); 
0898:  MOVLW  01
0899:  MOVWF  40
089A:  BCF    0A.3
089B:  CALL   0DF
089C:  BSF    0A.3
089D:  MOVLW  04
089E:  MOVWF  32
089F:  MOVLW  C5
08A0:  MOVWF  33
08A1:  BCF    0A.3
08A2:  CALL   272
08A3:  BSF    0A.3
08A4:  DECFSZ 32,F
08A5:  GOTO   09F
....................             output_low(pin_b1); 
08A6:  BSF    03.5
08A7:  BCF    06.1
08A8:  BCF    03.5
08A9:  BCF    06.1
....................             delay_us(18200); 
08AA:  MOVLW  12
08AB:  MOVWF  40
08AC:  BCF    0A.3
08AD:  CALL   0DF
08AE:  BSF    0A.3
08AF:  MOVLW  C8
08B0:  MOVWF  33
08B1:  BCF    0A.3
08B2:  CALL   272
08B3:  BSF    0A.3
08B4:  INCF   20,F
08B5:  GOTO   090
....................          } 
....................        
....................         delay_ms(50); 
08B6:  MOVLW  32
08B7:  MOVWF  40
08B8:  BCF    0A.3
08B9:  CALL   0DF
08BA:  BSF    0A.3
....................          for( i=0;i<50;i++)  // b1 2. 
08BB:  CLRF   20
08BC:  MOVF   20,W
08BD:  SUBLW  31
08BE:  BTFSS  03.0
08BF:  GOTO   0E2
....................          { 
....................             output_high(pin_b1); 
08C0:  BSF    03.5
08C1:  BCF    06.1
08C2:  BCF    03.5
08C3:  BSF    06.1
....................             delay_us(1900); 
08C4:  MOVLW  01
08C5:  MOVWF  40
08C6:  BCF    0A.3
08C7:  CALL   0DF
08C8:  BSF    0A.3
08C9:  MOVLW  04
08CA:  MOVWF  32
08CB:  MOVLW  DE
08CC:  MOVWF  33
08CD:  BCF    0A.3
08CE:  CALL   272
08CF:  BSF    0A.3
08D0:  DECFSZ 32,F
08D1:  GOTO   0CB
....................             output_low(pin_b1); 
08D2:  BSF    03.5
08D3:  BCF    06.1
08D4:  BCF    03.5
08D5:  BCF    06.1
....................             delay_us(18100); 
08D6:  MOVLW  12
08D7:  MOVWF  40
08D8:  BCF    0A.3
08D9:  CALL   0DF
08DA:  BSF    0A.3
08DB:  MOVLW  64
08DC:  MOVWF  33
08DD:  BCF    0A.3
08DE:  CALL   272
08DF:  BSF    0A.3
08E0:  INCF   20,F
08E1:  GOTO   0BC
....................          } 
....................        
....................         delay_ms(1000); 
08E2:  MOVLW  04
08E3:  MOVWF  32
08E4:  MOVLW  FA
08E5:  MOVWF  40
08E6:  BCF    0A.3
08E7:  CALL   0DF
08E8:  BSF    0A.3
08E9:  DECFSZ 32,F
08EA:  GOTO   0E4
....................        
....................          for( i=0;i<30;i++) //b3 2. 
08EB:  CLRF   20
08EC:  MOVF   20,W
08ED:  SUBLW  1D
08EE:  BTFSS  03.0
08EF:  GOTO   10D
....................          { 
....................             output_high(pin_b3); 
08F0:  BSF    03.5
08F1:  BCF    06.3
08F2:  BCF    03.5
08F3:  BSF    06.3
....................             delay_us(500); 
08F4:  MOVLW  A6
08F5:  MOVWF  77
08F6:  DECFSZ 77,F
08F7:  GOTO   0F6
08F8:  NOP
....................             output_low(pin_b3); 
08F9:  BSF    03.5
08FA:  BCF    06.3
08FB:  BCF    03.5
08FC:  BCF    06.3
....................             delay_us(19500); 
08FD:  MOVLW  13
08FE:  MOVWF  40
08FF:  BCF    0A.3
0900:  CALL   0DF
0901:  BSF    0A.3
0902:  MOVLW  02
0903:  MOVWF  32
0904:  MOVLW  F7
0905:  MOVWF  33
0906:  BCF    0A.3
0907:  CALL   272
0908:  BSF    0A.3
0909:  DECFSZ 32,F
090A:  GOTO   104
090B:  INCF   20,F
090C:  GOTO   0EC
....................          } 
....................        
